Add include path 2: "./"
---- OuterDefine ----
Inserting global identifier: bt_user1 (SY_CONSTANT)
Constant value: 2097152
---- OuterDefine ----
Inserting global identifier: bt_user2 (SY_CONSTANT)
Constant value: 4194304
---- OuterDefine ----
Inserting global identifier: bt_user3 (SY_CONSTANT)
Constant value: 8388608
---- OuterDefine ----
Inserting global identifier: bt_user4 (SY_CONSTANT)
Constant value: 16777216
---- OuterDefine ----
Inserting global identifier: cr_untranslated (SY_CONSTANT)
Constant value: -1
---- OuterDefine ----
Inserting global identifier: cr_brick (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: cr_tan (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: cr_gray (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: cr_grey (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: cr_green (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: cr_brown (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: cr_gold (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: cr_red (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: cr_blue (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: cr_orange (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: cr_white (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: cr_yellow (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: cr_black (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: cr_lightblue (SY_CONSTANT)
Constant value: 13
---- OuterDefine ----
Inserting global identifier: cr_cream (SY_CONSTANT)
Constant value: 14
---- OuterDefine ----
Inserting global identifier: cr_olive (SY_CONSTANT)
Constant value: 15
---- OuterDefine ----
Inserting global identifier: cr_darkgreen (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: cr_darkred (SY_CONSTANT)
Constant value: 17
---- OuterDefine ----
Inserting global identifier: cr_darkbrown (SY_CONSTANT)
Constant value: 18
---- OuterDefine ----
Inserting global identifier: cr_purple (SY_CONSTANT)
Constant value: 19
---- OuterDefine ----
Inserting global identifier: cr_darkgray (SY_CONSTANT)
Constant value: 20
---- OuterDefine ----
Inserting global identifier: cr_darkgrey (SY_CONSTANT)
Constant value: 20
---- OuterDefine ----
Inserting global identifier: cr_cyan (SY_CONSTANT)
Constant value: 21
---- OuterDefine ----
Inserting global identifier: hudmsg_plain (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: hudmsg_fadeout (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: hudmsg_typeon (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: hudmsg_fadeinout (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: hudmsg_log (SY_CONSTANT)
Constant value: -2147483648
---- OuterDefine ----
Inserting global identifier: hudmsg_colorstring (SY_CONSTANT)
Constant value: 1073741824
---- OuterDefine ----
Inserting global identifier: hudmsg_addblend (SY_CONSTANT)
Constant value: 536870912
---- OuterDefine ----
Inserting global identifier: hudmsg_alpha (SY_CONSTANT)
Constant value: 268435456
---- OuterDefine ----
Inserting global identifier: hudmsg_nowrap (SY_CONSTANT)
Constant value: 134217728
---- OuterDefine ----
Inserting global identifier: hudmsg_layer_overhud (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: hudmsg_layer_underhud (SY_CONSTANT)
Constant value: 4096
---- OuterDefine ----
Inserting global identifier: hudmsg_layer_overmap (SY_CONSTANT)
Constant value: 8192
---- OuterDefine ----
Inserting global identifier: hudmsg_notwith3dview (SY_CONSTANT)
Constant value: 65536
---- OuterDefine ----
Inserting global identifier: hudmsg_notwithfullmap (SY_CONSTANT)
Constant value: 131072
---- OuterDefine ----
Inserting global identifier: hudmsg_notwithoverlaymap (SY_CONSTANT)
Constant value: 262144
---- OuterDefine ----
Inserting global identifier: marineweapon_dummy (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: marineweapon_fist (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: marineweapon_berserkfist (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: marineweapon_chainsaw (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: marineweapon_pistol (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: marineweapon_shotgun (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: marineweapon_supershotgun (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: marineweapon_chaingun (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: marineweapon_rocketlauncher (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: marineweapon_plasmarifle (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: marineweapon_railgun (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: marineweapon_bfg (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: aprop_health (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: aprop_speed (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: aprop_damage (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: aprop_alpha (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: aprop_renderstyle (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: aprop_seesound (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: aprop_attacksound (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: aprop_painsound (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: aprop_deathsound (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: aprop_activesound (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: aprop_ambush (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: aprop_invulnerable (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: aprop_jumpz (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: aprop_chasegoal (SY_CONSTANT)
Constant value: 13
---- OuterDefine ----
Inserting global identifier: aprop_frightened (SY_CONSTANT)
Constant value: 14
---- OuterDefine ----
Inserting global identifier: aprop_gravity (SY_CONSTANT)
Constant value: 15
---- OuterDefine ----
Inserting global identifier: aprop_friendly (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: aprop_spawnhealth (SY_CONSTANT)
Constant value: 17
---- OuterDefine ----
Inserting global identifier: aprop_dropped (SY_CONSTANT)
Constant value: 18
---- OuterDefine ----
Inserting global identifier: aprop_notarget (SY_CONSTANT)
Constant value: 19
---- OuterDefine ----
Inserting global identifier: aprop_species (SY_CONSTANT)
Constant value: 20
---- OuterDefine ----
Inserting global identifier: aprop_nametag (SY_CONSTANT)
Constant value: 21
---- OuterDefine ----
Inserting global identifier: aprop_score (SY_CONSTANT)
Constant value: 22
---- OuterDefine ----
Inserting global identifier: aprop_notrigger (SY_CONSTANT)
Constant value: 23
---- OuterDefine ----
Inserting global identifier: aprop_damagefactor (SY_CONSTANT)
Constant value: 24
---- OuterDefine ----
Inserting global identifier: aprop_mastertid (SY_CONSTANT)
Constant value: 25
---- OuterDefine ----
Inserting global identifier: aprop_targettid (SY_CONSTANT)
Constant value: 26
---- OuterDefine ----
Inserting global identifier: aprop_tracertid (SY_CONSTANT)
Constant value: 27
---- OuterDefine ----
Inserting global identifier: aprop_waterlevel (SY_CONSTANT)
Constant value: 28
---- OuterDefine ----
Inserting global identifier: aprop_scalex (SY_CONSTANT)
Constant value: 29
---- OuterDefine ----
Inserting global identifier: aprop_scaley (SY_CONSTANT)
Constant value: 30
---- OuterDefine ----
Inserting global identifier: aprop_dormant (SY_CONSTANT)
Constant value: 31
---- OuterDefine ----
Inserting global identifier: aprop_mass (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: aprop_accuracy (SY_CONSTANT)
Constant value: 33
---- OuterDefine ----
Inserting global identifier: aprop_stamina (SY_CONSTANT)
Constant value: 34
---- OuterDefine ----
Inserting global identifier: aprop_height (SY_CONSTANT)
Constant value: 35
---- OuterDefine ----
Inserting global identifier: aprop_radius (SY_CONSTANT)
Constant value: 36
---- OuterDefine ----
Inserting global identifier: aprop_reactiontime (SY_CONSTANT)
Constant value: 37
---- OuterDefine ----
Inserting global identifier: aprop_meleerange (SY_CONSTANT)
Constant value: 38
---- OuterDefine ----
Inserting global identifier: style_none (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: style_normal (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: style_fuzzy (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: style_soultrans (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: style_optfuzzy (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: style_stencil (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: style_translucent (SY_CONSTANT)
Constant value: 64
---- OuterDefine ----
Inserting global identifier: style_add (SY_CONSTANT)
Constant value: 65
---- OuterDefine ----
Inserting global identifier: style_shaded (SY_CONSTANT)
Constant value: 66
---- OuterDefine ----
Inserting global identifier: style_translucentstencil (SY_CONSTANT)
Constant value: 67
---- OuterDefine ----
Inserting global identifier: levelinfo_par_time (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: levelinfo_clusternum (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: levelinfo_levelnum (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: levelinfo_total_secrets (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: levelinfo_found_secrets (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: levelinfo_total_items (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: levelinfo_found_items (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: levelinfo_total_monsters (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: levelinfo_killed_monsters (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: levelinfo_suck_time (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: playerinfo_team (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: playerinfo_aimdist (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: playerinfo_color (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: playerinfo_gender (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: playerinfo_neverswitch (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: playerinfo_movebob (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: playerinfo_stillbob (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: playerinfo_playerclass (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: playerinfo_fov (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: playerinfo_desiredfov (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: not_bottom (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: not_middle (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: not_top (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: not_floor (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: not_ceiling (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: damage_players (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: damage_nonplayers (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: damage_in_air (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: damage_subclasses_protect (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: mrf_oldeffects (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: mrf_addstamina (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: mrf_fullhealth (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: mrf_undobytomeofpower (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: mrf_undobychaosdevice (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: mrf_failnotelefrag (SY_CONSTANT)
Constant value: 16
---- OuterDefine ----
Inserting global identifier: mrf_failnolaugh (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: mrf_wheninvulnerable (SY_CONSTANT)
Constant value: 64
---- OuterDefine ----
Inserting global identifier: mrf_loseactualweapon (SY_CONSTANT)
Constant value: 128
---- OuterDefine ----
Inserting global identifier: mrf_newtidbehaviour (SY_CONSTANT)
Constant value: 256
---- OuterDefine ----
Inserting global identifier: mrf_undobydeath (SY_CONSTANT)
Constant value: 512
---- OuterDefine ----
Inserting global identifier: mrf_undobydeathforced (SY_CONSTANT)
Constant value: 1024
---- OuterDefine ----
Inserting global identifier: mrf_undobydeathsaves (SY_CONSTANT)
Constant value: 2048
---- OuterDefine ----
Inserting global identifier: t_rock1 (SY_CONSTANT)
Constant value: 41
---- OuterDefine ----
Inserting global identifier: t_rock2 (SY_CONSTANT)
Constant value: 42
---- OuterDefine ----
Inserting global identifier: t_rock3 (SY_CONSTANT)
Constant value: 43
---- OuterDefine ----
Inserting global identifier: t_dirt1 (SY_CONSTANT)
Constant value: 44
---- OuterDefine ----
Inserting global identifier: t_dirt2 (SY_CONSTANT)
Constant value: 45
---- OuterDefine ----
Inserting global identifier: t_dirt3 (SY_CONSTANT)
Constant value: 46
---- OuterDefine ----
Inserting global identifier: t_dirt4 (SY_CONSTANT)
Constant value: 47
---- OuterDefine ----
Inserting global identifier: t_dirt5 (SY_CONSTANT)
Constant value: 48
---- OuterDefine ----
Inserting global identifier: t_dirt6 (SY_CONSTANT)
Constant value: 49
---- OuterDefine ----
Inserting global identifier: t_stainedglass1 (SY_CONSTANT)
Constant value: 54
---- OuterDefine ----
Inserting global identifier: t_stainedglass2 (SY_CONSTANT)
Constant value: 55
---- OuterDefine ----
Inserting global identifier: t_stainedglass3 (SY_CONSTANT)
Constant value: 56
---- OuterDefine ----
Inserting global identifier: t_stainedglass4 (SY_CONSTANT)
Constant value: 57
---- OuterDefine ----
Inserting global identifier: t_stainedglass5 (SY_CONSTANT)
Constant value: 58
---- OuterDefine ----
Inserting global identifier: t_stainedglass6 (SY_CONSTANT)
Constant value: 59
---- OuterDefine ----
Inserting global identifier: t_stainedglass7 (SY_CONSTANT)
Constant value: 60
---- OuterDefine ----
Inserting global identifier: t_stainedglass8 (SY_CONSTANT)
Constant value: 61
---- OuterDefine ----
Inserting global identifier: t_stainedglass9 (SY_CONSTANT)
Constant value: 62
---- OuterDefine ----
Inserting global identifier: t_stainedglass0 (SY_CONSTANT)
Constant value: 63
---- OuterDefine ----
Inserting global identifier: t_none (SY_CONSTANT)
Constant value: 0
---- OuterDefine ----
Inserting global identifier: t_shotguy (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: t_chainguy (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: t_baron (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: t_zombie (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: t_imp (SY_CONSTANT)
Constant value: 5
---- OuterDefine ----
Inserting global identifier: t_arachnotron (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: t_spidermastermind (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: t_demon (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: t_spectre (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: t_impfireball (SY_CONSTANT)
Constant value: 10
---- OuterDefine ----
Inserting global identifier: t_clip (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: t_shells (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: t_cacodemon (SY_CONSTANT)
Constant value: 19
---- OuterDefine ----
Inserting global identifier: t_revenant (SY_CONSTANT)
Constant value: 20
---- OuterDefine ----
Inserting global identifier: t_bridge (SY_CONSTANT)
Constant value: 21
---- OuterDefine ----
Inserting global identifier: t_armorbonus (SY_CONSTANT)
Constant value: 22
---- OuterDefine ----
Inserting global identifier: t_stimpack (SY_CONSTANT)
Constant value: 23
---- OuterDefine ----
Inserting global identifier: t_medkit (SY_CONSTANT)
Constant value: 24
---- OuterDefine ----
Inserting global identifier: t_soulsphere (SY_CONSTANT)
Constant value: 25
---- OuterDefine ----
Inserting global identifier: t_shotgun (SY_CONSTANT)
Constant value: 27
---- OuterDefine ----
Inserting global identifier: t_chaingun (SY_CONSTANT)
Constant value: 28
---- OuterDefine ----
Inserting global identifier: t_rocketlauncher (SY_CONSTANT)
Constant value: 29
---- OuterDefine ----
Inserting global identifier: t_plasmagun (SY_CONSTANT)
Constant value: 30
---- OuterDefine ----
Inserting global identifier: t_bfg (SY_CONSTANT)
Constant value: 31
---- OuterDefine ----
Inserting global identifier: t_chainsaw (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: t_supershotgun (SY_CONSTANT)
Constant value: 33
---- OuterDefine ----
Inserting global identifier: t_plasmabolt (SY_CONSTANT)
Constant value: 51
---- OuterDefine ----
Inserting global identifier: t_tracer (SY_CONSTANT)
Constant value: 53
---- OuterDefine ----
Inserting global identifier: t_greenarmor (SY_CONSTANT)
Constant value: 68
---- OuterDefine ----
Inserting global identifier: t_bluearmor (SY_CONSTANT)
Constant value: 69
---- OuterDefine ----
Inserting global identifier: t_cell (SY_CONSTANT)
Constant value: 75
---- OuterDefine ----
Inserting global identifier: t_bluekeycard (SY_CONSTANT)
Constant value: 85
---- OuterDefine ----
Inserting global identifier: t_redkeycard (SY_CONSTANT)
Constant value: 86
---- OuterDefine ----
Inserting global identifier: t_yellowkeycard (SY_CONSTANT)
Constant value: 87
---- OuterDefine ----
Inserting global identifier: t_yellowskullkey (SY_CONSTANT)
Constant value: 88
---- OuterDefine ----
Inserting global identifier: t_redskullkey (SY_CONSTANT)
Constant value: 89
---- OuterDefine ----
Inserting global identifier: t_blueskullkey (SY_CONSTANT)
Constant value: 90
---- OuterDefine ----
Inserting global identifier: t_templargeflame (SY_CONSTANT)
Constant value: 98
---- OuterDefine ----
Inserting global identifier: t_stealthbaron (SY_CONSTANT)
Constant value: 100
---- OuterDefine ----
Inserting global identifier: t_stealthknight (SY_CONSTANT)
Constant value: 101
---- OuterDefine ----
Inserting global identifier: t_stealthzombie (SY_CONSTANT)
Constant value: 102
---- OuterDefine ----
Inserting global identifier: t_stealthshotguy (SY_CONSTANT)
Constant value: 103
---- OuterDefine ----
Inserting global identifier: t_lostsoul (SY_CONSTANT)
Constant value: 110
---- OuterDefine ----
Inserting global identifier: t_vile (SY_CONSTANT)
Constant value: 111
---- OuterDefine ----
Inserting global identifier: t_mancubus (SY_CONSTANT)
Constant value: 112
---- OuterDefine ----
Inserting global identifier: t_hellknight (SY_CONSTANT)
Constant value: 113
---- OuterDefine ----
Inserting global identifier: t_cyberdemon (SY_CONSTANT)
Constant value: 114
---- OuterDefine ----
Inserting global identifier: t_painelemental (SY_CONSTANT)
Constant value: 115
---- OuterDefine ----
Inserting global identifier: t_wolfss (SY_CONSTANT)
Constant value: 116
---- OuterDefine ----
Inserting global identifier: t_stealtharachnotron (SY_CONSTANT)
Constant value: 117
---- OuterDefine ----
Inserting global identifier: t_stealthvile (SY_CONSTANT)
Constant value: 118
---- OuterDefine ----
Inserting global identifier: t_stealthcacodemon (SY_CONSTANT)
Constant value: 119
---- OuterDefine ----
Inserting global identifier: t_stealthchainguy (SY_CONSTANT)
Constant value: 120
---- OuterDefine ----
Inserting global identifier: t_stealthsergeant (SY_CONSTANT)
Constant value: 121
---- OuterDefine ----
Inserting global identifier: t_stealthimp (SY_CONSTANT)
Constant value: 122
---- OuterDefine ----
Inserting global identifier: t_stealthmancubus (SY_CONSTANT)
Constant value: 123
---- OuterDefine ----
Inserting global identifier: t_stealthrevenant (SY_CONSTANT)
Constant value: 124
---- OuterDefine ----
Inserting global identifier: t_barrel (SY_CONSTANT)
Constant value: 125
---- OuterDefine ----
Inserting global identifier: t_cacodemonshot (SY_CONSTANT)
Constant value: 126
---- OuterDefine ----
Inserting global identifier: t_rocket (SY_CONSTANT)
Constant value: 127
---- OuterDefine ----
Inserting global identifier: t_bfgshot (SY_CONSTANT)
Constant value: 128
---- OuterDefine ----
Inserting global identifier: t_arachnotronplasma (SY_CONSTANT)
Constant value: 129
---- OuterDefine ----
Inserting global identifier: t_blood (SY_CONSTANT)
Constant value: 130
---- OuterDefine ----
Inserting global identifier: t_puff (SY_CONSTANT)
Constant value: 131
---- OuterDefine ----
Inserting global identifier: t_megasphere (SY_CONSTANT)
Constant value: 132
---- OuterDefine ----
Inserting global identifier: t_invulnerability (SY_CONSTANT)
Constant value: 133
---- OuterDefine ----
Inserting global identifier: t_berserk (SY_CONSTANT)
Constant value: 134
---- OuterDefine ----
Inserting global identifier: t_invisibility (SY_CONSTANT)
Constant value: 135
---- OuterDefine ----
Inserting global identifier: t_ironfeet (SY_CONSTANT)
Constant value: 136
---- OuterDefine ----
Inserting global identifier: t_computermap (SY_CONSTANT)
Constant value: 137
---- OuterDefine ----
Inserting global identifier: t_lightamp (SY_CONSTANT)
Constant value: 138
---- OuterDefine ----
Inserting global identifier: t_ammobox (SY_CONSTANT)
Constant value: 139
---- OuterDefine ----
Inserting global identifier: t_rocketammo (SY_CONSTANT)
Constant value: 140
---- OuterDefine ----
Inserting global identifier: t_rocketbox (SY_CONSTANT)
Constant value: 141
---- OuterDefine ----
Inserting global identifier: t_battery (SY_CONSTANT)
Constant value: 142
---- OuterDefine ----
Inserting global identifier: t_shellbox (SY_CONSTANT)
Constant value: 143
---- OuterDefine ----
Inserting global identifier: t_backpack (SY_CONSTANT)
Constant value: 144
---- OuterDefine ----
Inserting global identifier: t_guts (SY_CONSTANT)
Constant value: 145
---- OuterDefine ----
Inserting global identifier: t_bloodpool (SY_CONSTANT)
Constant value: 146
---- OuterDefine ----
Inserting global identifier: t_bloodpool1 (SY_CONSTANT)
Constant value: 147
---- OuterDefine ----
Inserting global identifier: t_bloodpool2 (SY_CONSTANT)
Constant value: 148
---- OuterDefine ----
Inserting global identifier: t_flamingbarrel (SY_CONSTANT)
Constant value: 149
---- OuterDefine ----
Inserting global identifier: t_brains (SY_CONSTANT)
Constant value: 150
---- OuterDefine ----
Inserting global identifier: t_scriptedmarine (SY_CONSTANT)
Constant value: 151
---- OuterDefine ----
Inserting global identifier: t_healthbonus (SY_CONSTANT)
Constant value: 152
---- OuterDefine ----
Inserting global identifier: t_mancubusshot (SY_CONSTANT)
Constant value: 153
---- OuterDefine ----
Inserting global identifier: t_baronball (SY_CONSTANT)
Constant value: 154
---- OuterDefine ----
Inserting global identifier: t_clink (SY_CONSTANT)
Constant value: 1
---- OuterDefine ----
Inserting global identifier: t_mummyleader (SY_CONSTANT)
Constant value: 2
---- OuterDefine ----
Inserting global identifier: t_beast (SY_CONSTANT)
Constant value: 3
---- OuterDefine ----
Inserting global identifier: t_mummy (SY_CONSTANT)
Constant value: 4
---- OuterDefine ----
Inserting global identifier: t_knight (SY_CONSTANT)
Constant value: 6
---- OuterDefine ----
Inserting global identifier: t_impleader (SY_CONSTANT)
Constant value: 7
---- OuterDefine ----
Inserting global identifier: t_mummyghost (SY_CONSTANT)
Constant value: 8
---- OuterDefine ----
Inserting global identifier: t_mummyleaderghost (SY_CONSTANT)
Constant value: 9
---- OuterDefine ----
Inserting global identifier: t_wimpywandammo (SY_CONSTANT)
Constant value: 11
---- OuterDefine ----
Inserting global identifier: t_heftywandammo (SY_CONSTANT)
Constant value: 12
---- OuterDefine ----
Inserting global identifier: t_itemegg (SY_CONSTANT)
Constant value: 14
---- OuterDefine ----
Inserting global identifier: t_itemflight (SY_CONSTANT)
Constant value: 15
---- OuterDefine ----
Inserting global identifier: t_itemteleport (SY_CONSTANT)
Constant value: 18
---- OuterDefine ----
Inserting global identifier: t_wizard (SY_CONSTANT)
Constant value: 19
---- OuterDefine ----
Inserting global identifier: t_ironlich (SY_CONSTANT)
Constant value: 20
---- OuterDefine ----
Inserting global identifier: t_itemhealthpotion (SY_CONSTANT)
Constant value: 23
---- OuterDefine ----
Inserting global identifier: t_itemhealthflash (SY_CONSTANT)
Constant value: 24
---- OuterDefine ----
Inserting global identifier: t_itemhealthflask (SY_CONSTANT)
Constant value: 24
---- OuterDefine ----
Inserting global identifier: t_itemhealthfull (SY_CONSTANT)
Constant value: 25
---- OuterDefine ----
Inserting global identifier: t_crossbow (SY_CONSTANT)
Constant value: 27
---- OuterDefine ----
Inserting global identifier: t_blaster (SY_CONSTANT)
Constant value: 28
---- OuterDefine ----
Inserting global identifier: t_phoenixrod (SY_CONSTANT)
Constant value: 29
---- OuterDefine ----
Inserting global identifier: t_skullrod (SY_CONSTANT)
Constant value: 30
---- OuterDefine ----
Inserting global identifier: t_mace (SY_CONSTANT)
Constant value: 31
---- OuterDefine ----
Inserting global identifier: t_gauntlets (SY_CONSTANT)
Constant value: 32
---- OuterDefine ----
Inserting global identifier: t_wimpycrossbowammo (SY_CONSTANT)
Constant value: 33
---- OuterDefine ----
Inserting global identifier: t_heftycrossbowammo (SY_CONSTANT)
Constant value: 34
---- OuterDefine ----
Inserting global identifier: t_wimpymaceammo (SY_CONSTANT)
Constant value: 35
---- OuterDefine ----
Inserting global identifier: t_heftymaceammo (SY_CONSTANT)
Constant value: 36
---- OuterDefine ----
Inserting global identifier: t_wimpyblasterammo (SY_CONSTANT)
Constant value: 37
---- OuterDefine ----
Inserting global identifier: t_heftyblasterammo (SY_CONSTANT)
Constant value: 38
---- OuterDefine ----
Inserting global identifier: t_morphblast (SY_CONSTANT)
Constant value: 40
---- OuterDefine ----
Inserting global identifier: t_shield1 (SY_CONSTANT)
Constant value: 68
---- OuterDefine ----
Inserting global identifier: t_shield2 (SY_CONSTANT)
Constant value: 69
---- OuterDefine ----
Inserting global identifier: t_itemtimebomb (SY_CONSTANT)
Constant value: 72
---- OuterDefine ----
Inserting global identifier: t_itemtorch (SY_CONSTANT)
Constant value: 73
---- OuterDefine ----
Inserting global identifier: t_bluekey (SY_CONSTANT)
Constant value: 85
---- OuterDefine ----
Inserting global identifier: t_greenkey (SY_CONSTANT)
Constant value: 86
---- OuterDefine ----
Inserting global identifier: t_yellowkey (SY_CONSTANT)
Constant value: 87
---- OuterDefine ----
Inserting global identifier: t_sound_wind (SY_CONSTANT)
Constant value: 110
---- OuterDefine ----
Inserting global identifier: t_sound_waterfall (SY_CONSTANT)
Constant value: 111
---- OuterDefine ----
